item,state,date,price
prawn,sarawak,2/1/2022,33.28
prawn,sarawak,3/1/2022,33.22
prawn,sarawak,4/1/2022,33.42
prawn,sarawak,5/1/2022,36.1
prawn,sarawak,6/1/2022,36.71
prawn,sarawak,7/1/2022,37.67
prawn,sarawak,8/1/2022,38.53
prawn,sarawak,9/1/2022,37.87
cuttlefish,sarawak,1/1/2022,19.4
cuttlefish,sarawak,2/1/2022,21.89
cuttlefish,sarawak,3/1/2022,21.22
cuttlefish,sarawak,4/1/2022,21.04
cuttlefish,sarawak,5/1/2022,21.31
cuttlefish,sarawak,6/1/2022,23.12
cuttlefish,sarawak,7/1/2022,22.58
cuttlefish,sarawak,8/1/2022,22.11
cuttlefish,sarawak,9/1/2022,22.02
crab,sarawak,1/1/2022,25.23
crab,sarawak,2/1/2022,24.75
crab,sarawak,3/1/2022,24.21
crab,sarawak,4/1/2022,24.72
crab,sarawak,5/1/2022,25.21
crab,sarawak,6/1/2022,24.94
crab,sarawak,7/1/2022,25.06
crab,sarawak,8/1/2022,24.36
crab,sarawak,9/1/2022,22.47
red chilli (kulai),malaysia,1/1/2022,17.32
red chilli (kulai),malaysia,2/1/2022,18.88
red chilli (kulai),malaysia,3/1/2022,18.65
red chilli (kulai),malaysia,4/1/2022,18.67
red chilli (kulai),malaysia,5/1/2022,18.18
red chilli (kulai),malaysia,6/1/2022,18.35
red chilli (kulai),malaysia,7/1/2022,19.3
red chilli (kulai),malaysia,8/1/2022,19.04
red chilli (kulai),malaysia,9/1/2022,19.48
long beans,malaysia,1/1/2022,6.87
long beans,malaysia,2/1/2022,7.77
long beans,malaysia,3/1/2022,7.53
long beans,malaysia,4/1/2022,7.58
long beans,malaysia,5/1/2022,8.32
long beans,malaysia,6/1/2022,8.43
long beans,malaysia,7/1/2022,8.39
long beans,malaysia,8/1/2022,7.74
long beans,malaysia,9/1/2022,7.89
french bean,malaysia,1/1/2022,12.56
french bean,malaysia,2/1/2022,11.7
french bean,malaysia,3/1/2022,12.29
french bean,malaysia,4/1/2022,11.78
french bean,malaysia,5/1/2022,12.68
french bean,malaysia,6/1/2022,12.41
french bean,malaysia,7/1/2022,12.05
french bean,malaysia,8/1/2022,11.54
french bean,malaysia,9/1/2022,11.2
round cabbage,malaysia,1/1/2022,5.7
round cabbage,malaysia,2/1/2022,5.35
round cabbage,malaysia,3/1/2022,4.76
round cabbage,malaysia,4/1/2022,4.56
round cabbage,malaysia,5/1/2022,5.05
round cabbage,malaysia,6/1/2022,5.13
round cabbage,malaysia,7/1/2022,5.27
round cabbage,malaysia,8/1/2022,5.04
round cabbage,malaysia,9/1/2022,4.98
cauliflower,malaysia,1/1/2022,11.65
cauliflower,malaysia,2/1/2022,10.18
cauliflower,malaysia,3/1/2022,9.94
cauliflower,malaysia,4/1/2022,9.75
cauliflower,malaysia,5/1/2022,10.27
cauliflower,malaysia,6/1/2022,10.13
cauliflower,malaysia,7/1/2022,10.37
cauliflower,malaysia,8/1/2022,10.88
cauliflower,malaysia,9/1/2022,12.12
carrot,malaysia,1/1/2022,5.68
carrot,malaysia,2/1/2022,5.33
carrot,malaysia,3/1/2022,5.06
carrot,malaysia,4/1/2022,5.04
carrot,malaysia,5/1/2022,5.17
carrot,malaysia,6/1/2022,5.37
carrot,malaysia,7/1/2022,5.18
carrot,malaysia,8/1/2022,5.06
carrot,malaysia,9/1/2022,5.03
cucumber,malaysia,1/1/2022,3.91
cucumber,malaysia,2/1/2022,3.82
cucumber,malaysia,3/1/2022,3.79
cucumber,malaysia,4/1/2022,3.97
cucumber,malaysia,5/1/2022,4.43
cucumber,malaysia,6/1/2022,4.53
cucumber,malaysia,7/1/2022,4.81
cucumber,malaysia,8/1/2022,4.6
cucumber,malaysia,9/1/2022,4.14
green apple,malaysia,1/1/2022,1.21
green apple,malaysia,2/1/2022,1.22
green apple,malaysia,3/1/2022,1.24
green apple,malaysia,4/1/2022,1.24
green apple,malaysia,5/1/2022,1.26
green apple,malaysia,6/1/2022,1.29
green apple,malaysia,7/1/2022,1.29
green apple,malaysia,8/1/2022,1.3
green apple,malaysia,9/1/2022,1.31
red apple,malaysia,1/1/2022,1.29
red apple,malaysia,2/1/2022,1.32
red apple,malaysia,3/1/2022,1.32
red apple,malaysia,4/1/2022,1.33
red apple,malaysia,5/1/2022,1.34
red apple,malaysia,6/1/2022,1.39
red apple,malaysia,7/1/2022,1.38
red apple,malaysia,8/1/2022,1.37
red apple,malaysia,9/1/2022,1.4
papaya,malaysia,1/1/2022,3.98
papaya,malaysia,2/1/2022,3.96
papaya,malaysia,3/1/2022,4.06
papaya,malaysia,4/1/2022,4.09
papaya,malaysia,5/1/2022,4.06
papaya,malaysia,6/1/2022,4.17
papaya,malaysia,7/1/2022,4.26
papaya,malaysia,8/1/2022,4.34
papaya,malaysia,9/1/2022,4.4
banana,malaysia,1/1/2022,4.65
banana,malaysia,2/1/2022,4.65
banana,malaysia,3/1/2022,4.68
banana,malaysia,4/1/2022,4.7
banana,malaysia,5/1/2022,4.72
banana,malaysia,6/1/2022,4.72
banana,malaysia,7/1/2022,4.82
banana,malaysia,8/1/2022,4.86
banana,malaysia,9/1/2022,4.97
black pomfret (fish),malaysia,1/1/2022,28.86
black pomfret (fish),malaysia,2/1/2022,28.54
black pomfret (fish),malaysia,3/1/2022,28.44
black pomfret (fish),malaysia,4/1/2022,28.71
black pomfret (fish),malaysia,5/1/2022,28.75
black pomfret (fish),malaysia,6/1/2022,29.28
black pomfret (fish),malaysia,7/1/2022,28.89
black pomfret (fish),malaysia,8/1/2022,28.53
black pomfret (fish),malaysia,9/1/2022,28.74
hardtail scad (fish),malaysia,1/1/2022,11.19
hardtail scad (fish),malaysia,2/1/2022,11
hardtail scad (fish),malaysia,3/1/2022,10.99
hardtail scad (fish),malaysia,4/1/2022,10.9
hardtail scad (fish),malaysia,5/1/2022,10.99
hardtail scad (fish),malaysia,6/1/2022,11.17
hardtail scad (fish),malaysia,7/1/2022,11.19
hardtail scad (fish),malaysia,8/1/2022,11.01
hardtail scad (fish),malaysia,9/1/2022,11.02
indian mackerel (fish),malaysia,1/1/2022,16.68
indian mackerel (fish),malaysia,2/1/2022,16.58
indian mackerel (fish),malaysia,3/1/2022,16.75
indian mackerel (fish),malaysia,4/1/2022,16.57
indian mackerel (fish),malaysia,5/1/2022,16.65
indian mackerel (fish),malaysia,6/1/2022,16.74
indian mackerel (fish),malaysia,7/1/2022,16.8
indian mackerel (fish),malaysia,8/1/2022,16.84
indian mackerel (fish),malaysia,9/1/2022,16.63
threadfin bream (fish),malaysia,1/1/2022,15.45
threadfin bream (fish),malaysia,2/1/2022,15.41
threadfin bream (fish),malaysia,3/1/2022,15.33
threadfin bream (fish),malaysia,4/1/2022,15.22
threadfin bream (fish),malaysia,5/1/2022,15.56
threadfin bream (fish),malaysia,6/1/2022,15.81
threadfin bream (fish),malaysia,7/1/2022,15.8
threadfin bream (fish),malaysia,8/1/2022,15.43
threadfin bream (fish),malaysia,9/1/2022,15.45
red snapper (fish),malaysia,1/1/2022,35.53
red snapper (fish),malaysia,2/1/2022,36.14
red snapper (fish),malaysia,3/1/2022,36.57
red snapper (fish),malaysia,4/1/2022,37.15
red snapper (fish),malaysia,5/1/2022,38.38
red snapper (fish),malaysia,6/1/2022,38.17
red snapper (fish),malaysia,7/1/2022,37.53
red snapper (fish),malaysia,8/1/2022,37.53
red snapper (fish),malaysia,9/1/2022,37.94
"spanish mackerel, batang (fish)",malaysia,1/1/2022,35.21
"spanish mackerel, batang (fish)",malaysia,2/1/2022,35.18
"spanish mackerel, batang (fish)",malaysia,3/1/2022,35.21
"spanish mackerel, batang (fish)",malaysia,4/1/2022,34.98
"spanish mackerel, batang (fish)",malaysia,5/1/2022,36.22
"spanish mackerel, batang (fish)",malaysia,6/1/2022,36.08
"spanish mackerel, batang (fish)",malaysia,7/1/2022,35.37
"spanish mackerel, batang (fish)",malaysia,8/1/2022,34.71
"spanish mackerel, batang (fish)",malaysia,9/1/2022,35.15
"longtail tuna, black (fish)",malaysia,1/1/2022,13.23
"longtail tuna, black (fish)",malaysia,2/1/2022,13.34
"longtail tuna, black (fish)",malaysia,3/1/2022,13.74
"longtail tuna, black (fish)",malaysia,4/1/2022,13.6
"longtail tuna, black (fish)",malaysia,5/1/2022,13.66
"longtail tuna, black (fish)",malaysia,6/1/2022,13.67
"longtail tuna, black (fish)",malaysia,7/1/2022,13.8
"longtail tuna, black (fish)",malaysia,8/1/2022,13.47
"longtail tuna, black (fish)",malaysia,9/1/2022,13.49
selayang (fish),malaysia,1/1/2022,12.15
selayang (fish),malaysia,2/1/2022,11.96
selayang (fish),malaysia,3/1/2022,11.87
selayang (fish),malaysia,4/1/2022,11.46
selayang (fish),malaysia,5/1/2022,12
selayang (fish),malaysia,6/1/2022,12.42
selayang (fish),malaysia,7/1/2022,12.43
selayang (fish),malaysia,8/1/2022,12.04
selayang (fish),malaysia,9/1/2022,11.48
red chilli (kulai),sabah,1/1/2022,18.71
red chilli (kulai),sabah,2/1/2022,19.54
red chilli (kulai),sabah,3/1/2022,18.76
red chilli (kulai),sabah,4/1/2022,21.3
red chilli (kulai),sabah,5/1/2022,19.61
red chilli (kulai),sabah,6/1/2022,18.71
red chilli (kulai),sabah,7/1/2022,18.73
red chilli (kulai),sabah,8/1/2022,18.27
red chilli (kulai),sabah,9/1/2022,18.37
long beans,sabah,1/1/2022,5.27
long beans,sabah,2/1/2022,5.33
long beans,sabah,3/1/2022,5.09
long beans,sabah,4/1/2022,5.37
long beans,sabah,5/1/2022,5.68
long beans,sabah,6/1/2022,6.02
long beans,sabah,7/1/2022,6.06
long beans,sabah,8/1/2022,5.92
long beans,sabah,9/1/2022,5.88
french bean,sabah,1/1/2022,6.86
french bean,sabah,2/1/2022,7.05
french bean,sabah,3/1/2022,6.87
french bean,sabah,4/1/2022,7.2
french bean,sabah,5/1/2022,7.2
french bean,sabah,6/1/2022,7.56
french bean,sabah,7/1/2022,7.33
french bean,sabah,8/1/2022,7.16
french bean,sabah,9/1/2022,7.09
round cabbage,sabah,1/1/2022,5.58
round cabbage,sabah,2/1/2022,5.57
round cabbage,sabah,3/1/2022,4.43
round cabbage,sabah,4/1/2022,3.76
round cabbage,sabah,5/1/2022,4.1
round cabbage,sabah,6/1/2022,4.59
round cabbage,sabah,7/1/2022,5.34
round cabbage,sabah,8/1/2022,4.74
round cabbage,sabah,9/1/2022,4.73
cauliflower,sabah,1/1/2022,12.9
cauliflower,sabah,2/1/2022,12.32
cauliflower,sabah,3/1/2022,12.27
cauliflower,sabah,4/1/2022,12.04
cauliflower,sabah,5/1/2022,12.94
cauliflower,sabah,6/1/2022,12.65
cauliflower,sabah,7/1/2022,12.62
cauliflower,sabah,8/1/2022,12.32
cauliflower,sabah,9/1/2022,13.12
carrot,sabah,1/1/2022,7.32
carrot,sabah,2/1/2022,7.23
carrot,sabah,3/1/2022,6.59
carrot,sabah,4/1/2022,6.41
carrot,sabah,5/1/2022,6.2
carrot,sabah,6/1/2022,6.71
carrot,sabah,7/1/2022,6.44
carrot,sabah,8/1/2022,5.99
carrot,sabah,9/1/2022,6
cucumber,sabah,1/1/2022,3.56
cucumber,sabah,2/1/2022,3.64
cucumber,sabah,3/1/2022,3.28
cucumber,sabah,4/1/2022,3.21
cucumber,sabah,5/1/2022,3.75
cucumber,sabah,6/1/2022,3.59
cucumber,sabah,7/1/2022,3.78
cucumber,sabah,8/1/2022,3.66
cucumber,sabah,9/1/2022,3.51
green apple,sabah,1/1/2022,1.2
green apple,sabah,2/1/2022,1.22
green apple,sabah,3/1/2022,1.26
green apple,sabah,4/1/2022,1.29
green apple,sabah,5/1/2022,1.3
green apple,sabah,6/1/2022,1.43
green apple,sabah,7/1/2022,1.43
green apple,sabah,8/1/2022,1.45
green apple,sabah,9/1/2022,1.41
red apple,sabah,1/1/2022,1.25
red apple,sabah,2/1/2022,1.31
red apple,sabah,3/1/2022,1.33
red apple,sabah,4/1/2022,1.37
red apple,sabah,5/1/2022,1.33
red apple,sabah,6/1/2022,1.46
red apple,sabah,7/1/2022,1.46
red apple,sabah,8/1/2022,1.5
red apple,sabah,9/1/2022,1.5
papaya,sabah,1/1/2022,2.84
papaya,sabah,2/1/2022,2.86
papaya,sabah,3/1/2022,2.88
papaya,sabah,4/1/2022,2.94
papaya,sabah,5/1/2022,3.08
papaya,sabah,6/1/2022,3.05
papaya,sabah,7/1/2022,3.27
papaya,sabah,8/1/2022,3.48
papaya,sabah,9/1/2022,3.46
banana,sabah,1/1/2022,3.58
banana,sabah,2/1/2022,3.7
banana,sabah,3/1/2022,3.89
banana,sabah,4/1/2022,3.85
banana,sabah,5/1/2022,3.9
banana,sabah,6/1/2022,3.78
banana,sabah,7/1/2022,3.82
banana,sabah,8/1/2022,3.94
banana,sabah,9/1/2022,4.1
black pomfret (fish),sabah,1/1/2022,24.01
black pomfret (fish),sabah,2/1/2022,22.93
black pomfret (fish),sabah,3/1/2022,22.35
black pomfret (fish),sabah,4/1/2022,25.86
black pomfret (fish),sabah,5/1/2022,24.8
black pomfret (fish),sabah,6/1/2022,25.22
black pomfret (fish),sabah,7/1/2022,24.28
black pomfret (fish),sabah,8/1/2022,22.22
black pomfret (fish),sabah,9/1/2022,23.12
hardtail scad (fish),sabah,1/1/2022,10.28
hardtail scad (fish),sabah,2/1/2022,9.87
hardtail scad (fish),sabah,3/1/2022,10.18
hardtail scad (fish),sabah,4/1/2022,9.49
hardtail scad (fish),sabah,5/1/2022,9.4
hardtail scad (fish),sabah,6/1/2022,9.88
hardtail scad (fish),sabah,7/1/2022,10.49
hardtail scad (fish),sabah,8/1/2022,10.27
hardtail scad (fish),sabah,9/1/2022,10
indian mackerel (fish),sabah,1/1/2022,11.48
indian mackerel (fish),sabah,2/1/2022,11.57
indian mackerel (fish),sabah,3/1/2022,11.46
indian mackerel (fish),sabah,4/1/2022,11.16
indian mackerel (fish),sabah,5/1/2022,11.36
indian mackerel (fish),sabah,6/1/2022,11.38
indian mackerel (fish),sabah,7/1/2022,12.04
indian mackerel (fish),sabah,8/1/2022,11.68
indian mackerel (fish),sabah,9/1/2022,11.08
threadfin bream (fish),sabah,1/1/2022,11.6
threadfin bream (fish),sabah,2/1/2022,11.46
threadfin bream (fish),sabah,3/1/2022,11.07
threadfin bream (fish),sabah,4/1/2022,11.42
threadfin bream (fish),sabah,5/1/2022,11.56
threadfin bream (fish),sabah,6/1/2022,12.21
threadfin bream (fish),sabah,7/1/2022,11.96
threadfin bream (fish),sabah,8/1/2022,11.52
threadfin bream (fish),sabah,9/1/2022,11.8
red snapper (fish),sabah,1/1/2022,26.1
red snapper (fish),sabah,2/1/2022,26.02
red snapper (fish),sabah,3/1/2022,25.84
red snapper (fish),sabah,4/1/2022,25.58
red snapper (fish),sabah,5/1/2022,25.95
red snapper (fish),sabah,6/1/2022,24.96
red snapper (fish),sabah,7/1/2022,24.3
red snapper (fish),sabah,8/1/2022,25.86
red snapper (fish),sabah,9/1/2022,27.49
"longtail tuna, black (fish)",sabah,1/1/2022,12.49
"longtail tuna, black (fish)",sabah,2/1/2022,11.92
"longtail tuna, black (fish)",sabah,3/1/2022,11.93
"longtail tuna, black (fish)",sabah,4/1/2022,11.94
"longtail tuna, black (fish)",sabah,5/1/2022,12.25
"longtail tuna, black (fish)",sabah,6/1/2022,12.45
"longtail tuna, black (fish)",sabah,7/1/2022,13.28
"longtail tuna, black (fish)",sabah,8/1/2022,12.85
"longtail tuna, black (fish)",sabah,9/1/2022,12.67
selayang (fish),sabah,1/1/2022,10.66
selayang (fish),sabah,2/1/2022,9.25
selayang (fish),sabah,3/1/2022,8.01
selayang (fish),sabah,4/1/2022,8.27
selayang (fish),sabah,5/1/2022,9.4
selayang (fish),sabah,6/1/2022,9.45
selayang (fish),sabah,7/1/2022,9.24
selayang (fish),sabah,8/1/2022,8.5
selayang (fish),sabah,9/1/2022,7.73
red chilli (kulai),sarawak,1/1/2022,23.37
red chilli (kulai),sarawak,2/1/2022,25.79
red chilli (kulai),sarawak,3/1/2022,26.16
red chilli (kulai),sarawak,4/1/2022,24.94
red chilli (kulai),sarawak,5/1/2022,24.72
red chilli (kulai),sarawak,6/1/2022,24.38
red chilli (kulai),sarawak,7/1/2022,23.62
red chilli (kulai),sarawak,8/1/2022,22.16
red chilli (kulai),sarawak,9/1/2022,22.23
long beans,sarawak,1/1/2022,6.84
long beans,sarawak,2/1/2022,7.82
long beans,sarawak,3/1/2022,7.9
long beans,sarawak,4/1/2022,7.98
long beans,sarawak,5/1/2022,7.77
long beans,sarawak,6/1/2022,7.43
long beans,sarawak,7/1/2022,7.27
long beans,sarawak,8/1/2022,7.41
long beans,sarawak,9/1/2022,7.35
french bean,sarawak,1/1/2022,10.2
french bean,sarawak,2/1/2022,11.47
french bean,sarawak,3/1/2022,11.48
french bean,sarawak,4/1/2022,11.25
french bean,sarawak,5/1/2022,11.43
french bean,sarawak,6/1/2022,11.54
french bean,sarawak,7/1/2022,11.11
french bean,sarawak,8/1/2022,11.08
french bean,sarawak,9/1/2022,11.26
carrot,sarawak,1/1/2022,5.9
carrot,sarawak,2/1/2022,6.07
carrot,sarawak,3/1/2022,5.96
carrot,sarawak,4/1/2022,6.05
carrot,sarawak,5/1/2022,6.09
carrot,sarawak,6/1/2022,6.28
carrot,sarawak,7/1/2022,6.24
carrot,sarawak,8/1/2022,6.33
carrot,sarawak,9/1/2022,6.3
cucumber,sarawak,1/1/2022,4.06
cucumber,sarawak,2/1/2022,4.27
cucumber,sarawak,3/1/2022,4.15
cucumber,sarawak,4/1/2022,4.25
cucumber,sarawak,5/1/2022,4.41
cucumber,sarawak,6/1/2022,4.86
cucumber,sarawak,7/1/2022,4.97
cucumber,sarawak,8/1/2022,4.51
cucumber,sarawak,9/1/2022,4.23
green apple,sarawak,1/1/2022,1.48
green apple,sarawak,2/1/2022,1.46
green apple,sarawak,3/1/2022,1.52
green apple,sarawak,4/1/2022,1.54
green apple,sarawak,5/1/2022,1.59
green apple,sarawak,6/1/2022,1.55
green apple,sarawak,7/1/2022,1.56
green apple,sarawak,8/1/2022,1.59
green apple,sarawak,9/1/2022,1.59
red apple,sarawak,1/1/2022,1.71
red apple,sarawak,2/1/2022,1.71
red apple,sarawak,3/1/2022,1.75
red apple,sarawak,4/1/2022,1.78
red apple,sarawak,5/1/2022,1.79
red apple,sarawak,6/1/2022,1.8
red apple,sarawak,7/1/2022,1.85
red apple,sarawak,8/1/2022,1.79
red apple,sarawak,9/1/2022,1.76
papaya,sarawak,1/1/2022,3.65
papaya,sarawak,2/1/2022,3.78
papaya,sarawak,3/1/2022,3.81
papaya,sarawak,4/1/2022,3.8
papaya,sarawak,5/1/2022,3.84
papaya,sarawak,6/1/2022,3.82
papaya,sarawak,7/1/2022,3.9
papaya,sarawak,8/1/2022,3.97
papaya,sarawak,9/1/2022,4.05
banana,sarawak,1/1/2022,3.27
banana,sarawak,2/1/2022,3.26
banana,sarawak,3/1/2022,3.28
banana,sarawak,4/1/2022,3.41
banana,sarawak,5/1/2022,3.48
banana,sarawak,6/1/2022,3.53
banana,sarawak,7/1/2022,3.61
banana,sarawak,8/1/2022,3.61
banana,sarawak,9/1/2022,3.66
black pomfret (fish),sarawak,1/1/2022,25.9
black pomfret (fish),sarawak,2/1/2022,26.5
black pomfret (fish),sarawak,3/1/2022,26.28
black pomfret (fish),sarawak,4/1/2022,26.57
black pomfret (fish),sarawak,5/1/2022,26.33
black pomfret (fish),sarawak,6/1/2022,26.94
black pomfret (fish),sarawak,7/1/2022,27.79
black pomfret (fish),sarawak,8/1/2022,27.58
black pomfret (fish),sarawak,9/1/2022,27.77
hardtail scad (fish),sarawak,1/1/2022,8.79
hardtail scad (fish),sarawak,2/1/2022,9.13
hardtail scad (fish),sarawak,3/1/2022,9.27
hardtail scad (fish),sarawak,4/1/2022,9.48
hardtail scad (fish),sarawak,5/1/2022,9.39
hardtail scad (fish),sarawak,6/1/2022,10.08
hardtail scad (fish),sarawak,7/1/2022,10.49
hardtail scad (fish),sarawak,8/1/2022,10.59
hardtail scad (fish),sarawak,9/1/2022,10.56
indian mackerel (fish),sarawak,1/1/2022,14.79
indian mackerel (fish),sarawak,2/1/2022,15.47
indian mackerel (fish),sarawak,3/1/2022,15.22
indian mackerel (fish),sarawak,4/1/2022,15.29
indian mackerel (fish),sarawak,5/1/2022,14.43
indian mackerel (fish),sarawak,6/1/2022,14.06
indian mackerel (fish),sarawak,7/1/2022,14.84
indian mackerel (fish),sarawak,8/1/2022,16.05
indian mackerel (fish),sarawak,9/1/2022,16.34
red snapper (fish),sarawak,1/1/2022,25.23
red snapper (fish),sarawak,2/1/2022,27.64
red snapper (fish),sarawak,3/1/2022,28.45
red snapper (fish),sarawak,4/1/2022,28.56
red snapper (fish),sarawak,5/1/2022,29.21
red snapper (fish),sarawak,6/1/2022,29.16
red snapper (fish),sarawak,7/1/2022,27.84
red snapper (fish),sarawak,8/1/2022,29.79
red snapper (fish),sarawak,9/1/2022,29.49
"longtail tuna, black (fish)",sarawak,1/1/2022,12
"longtail tuna, black (fish)",sarawak,2/1/2022,12.9
"longtail tuna, black (fish)",sarawak,3/1/2022,13.81
"longtail tuna, black (fish)",sarawak,4/1/2022,13.99
"longtail tuna, black (fish)",sarawak,5/1/2022,13.96
"longtail tuna, black (fish)",sarawak,6/1/2022,14.01
"longtail tuna, black (fish)",sarawak,7/1/2022,14.21
"longtail tuna, black (fish)",sarawak,8/1/2022,14.16
"longtail tuna, black (fish)",sarawak,9/1/2022,14.5
selayang (fish),sarawak,1/1/2022,9.95
selayang (fish),sarawak,2/1/2022,10.07
selayang (fish),sarawak,3/1/2022,9.97
selayang (fish),sarawak,4/1/2022,9.88
selayang (fish),sarawak,5/1/2022,10.11
selayang (fish),sarawak,6/1/2022,10.02
selayang (fish),sarawak,7/1/2022,10.14
selayang (fish),sarawak,8/1/2022,10.59
selayang (fish),sarawak,9/1/2022,10.36
red chilli (kulai),perak,1/1/2022,15.89
red chilli (kulai),perak,2/1/2022,16.67
red chilli (kulai),perak,3/1/2022,16.7
red chilli (kulai),perak,4/1/2022,16.18
red chilli (kulai),perak,5/1/2022,15.6
red chilli (kulai),perak,6/1/2022,16.01
red chilli (kulai),perak,7/1/2022,17.02
red chilli (kulai),perak,8/1/2022,16.92
red chilli (kulai),perak,9/1/2022,18.06
long beans,perak,1/1/2022,6.47
long beans,perak,2/1/2022,7.23
long beans,perak,3/1/2022,7.19
