item,state,date,price
long beans,perak,4/1/2022,7.3
long beans,perak,5/1/2022,8.32
long beans,perak,6/1/2022,8.57
long beans,perak,7/1/2022,8.21
long beans,perak,8/1/2022,7.57
long beans,perak,9/1/2022,7.92
french bean,perak,1/1/2022,14.03
french bean,perak,2/1/2022,12.46
french bean,perak,3/1/2022,13.59
french bean,perak,4/1/2022,12.88
french bean,perak,5/1/2022,14.02
french bean,perak,6/1/2022,13.5
french bean,perak,7/1/2022,12.92
french bean,perak,8/1/2022,12.52
french bean,perak,9/1/2022,11.82
round cabbage,perak,1/1/2022,5.88
round cabbage,perak,2/1/2022,5.45
round cabbage,perak,3/1/2022,4.99
round cabbage,perak,4/1/2022,4.67
round cabbage,perak,5/1/2022,5.4
round cabbage,perak,6/1/2022,5.34
round cabbage,perak,7/1/2022,5.46
round cabbage,perak,8/1/2022,5.39
round cabbage,perak,9/1/2022,5.05
cauliflower,perak,1/1/2022,9.43
cauliflower,perak,2/1/2022,8.25
cauliflower,perak,3/1/2022,9
cauliflower,perak,4/1/2022,8.44
cauliflower,perak,5/1/2022,8.5
cauliflower,perak,6/1/2022,8.23
cauliflower,perak,7/1/2022,8.5
cauliflower,perak,8/1/2022,9
cauliflower,perak,9/1/2022,10.21
carrot,perak,1/1/2022,5.21
carrot,perak,2/1/2022,4.69
carrot,perak,3/1/2022,4.43
carrot,perak,4/1/2022,4.33
carrot,perak,5/1/2022,4.62
carrot,perak,6/1/2022,4.81
carrot,perak,7/1/2022,4.6
carrot,perak,8/1/2022,4.56
carrot,perak,9/1/2022,4.48
cucumber,perak,1/1/2022,3.91
cucumber,perak,2/1/2022,3.76
cucumber,perak,3/1/2022,3.83
cucumber,perak,4/1/2022,4.14
cucumber,perak,5/1/2022,4.48
cucumber,perak,6/1/2022,4.7
cucumber,perak,7/1/2022,4.93
cucumber,perak,8/1/2022,4.91
cucumber,perak,9/1/2022,4.32
green apple,perak,1/1/2022,1.11
green apple,perak,2/1/2022,1.11
green apple,perak,3/1/2022,1.11
green apple,perak,4/1/2022,1.07
green apple,perak,5/1/2022,1.07
green apple,perak,6/1/2022,1.09
green apple,perak,7/1/2022,1.09
green apple,perak,8/1/2022,1.08
green apple,perak,9/1/2022,1.11
red apple,perak,1/1/2022,1.22
red apple,perak,2/1/2022,1.3
red apple,perak,3/1/2022,1.28
red apple,perak,4/1/2022,1.2
red apple,perak,5/1/2022,1.18
red apple,perak,6/1/2022,1.22
red apple,perak,7/1/2022,1.22
red apple,perak,8/1/2022,1.2
red apple,perak,9/1/2022,1.23
papaya,perak,1/1/2022,3.96
papaya,perak,2/1/2022,3.88
papaya,perak,3/1/2022,4.01
papaya,perak,4/1/2022,4.1
papaya,perak,5/1/2022,4.04
papaya,perak,6/1/2022,4.08
papaya,perak,7/1/2022,4.28
papaya,perak,8/1/2022,4.25
papaya,perak,9/1/2022,4.44
banana,perak,1/1/2022,4.79
banana,perak,2/1/2022,4.83
banana,perak,3/1/2022,4.87
banana,perak,4/1/2022,4.88
banana,perak,5/1/2022,4.82
banana,perak,6/1/2022,4.88
banana,perak,7/1/2022,4.95
banana,perak,8/1/2022,4.97
banana,perak,9/1/2022,4.97
black pomfret (fish),perak,1/1/2022,29.98
black pomfret (fish),perak,2/1/2022,29.54
black pomfret (fish),perak,3/1/2022,29.77
black pomfret (fish),perak,4/1/2022,29.85
black pomfret (fish),perak,5/1/2022,29.85
black pomfret (fish),perak,6/1/2022,29.36
black pomfret (fish),perak,7/1/2022,28.88
black pomfret (fish),perak,8/1/2022,29.41
black pomfret (fish),perak,9/1/2022,29.32
hardtail scad (fish),perak,1/1/2022,11.08
hardtail scad (fish),perak,2/1/2022,10.74
hardtail scad (fish),perak,3/1/2022,10.79
hardtail scad (fish),perak,4/1/2022,10.8
hardtail scad (fish),perak,5/1/2022,10.82
hardtail scad (fish),perak,6/1/2022,11.15
hardtail scad (fish),perak,7/1/2022,10.87
hardtail scad (fish),perak,8/1/2022,10.84
hardtail scad (fish),perak,9/1/2022,10.96
indian mackerel (fish),perak,1/1/2022,16.05
indian mackerel (fish),perak,2/1/2022,15.44
indian mackerel (fish),perak,3/1/2022,16.61
indian mackerel (fish),perak,4/1/2022,16.93
indian mackerel (fish),perak,5/1/2022,16.82
indian mackerel (fish),perak,6/1/2022,17.09
indian mackerel (fish),perak,7/1/2022,16.5
indian mackerel (fish),perak,8/1/2022,16.63
indian mackerel (fish),perak,9/1/2022,17.21
threadfin bream (fish),perak,1/1/2022,15.52
threadfin bream (fish),perak,2/1/2022,15.31
threadfin bream (fish),perak,3/1/2022,15.45
threadfin bream (fish),perak,4/1/2022,14.62
threadfin bream (fish),perak,5/1/2022,14.8
threadfin bream (fish),perak,6/1/2022,15.65
threadfin bream (fish),perak,7/1/2022,15.79
threadfin bream (fish),perak,8/1/2022,15.52
threadfin bream (fish),perak,9/1/2022,15.61
red snapper (fish),perak,1/1/2022,36.22
red snapper (fish),perak,2/1/2022,37.13
red snapper (fish),perak,3/1/2022,38.5
red snapper (fish),perak,4/1/2022,38.79
red snapper (fish),perak,5/1/2022,40.13
red snapper (fish),perak,6/1/2022,41.09
red snapper (fish),perak,7/1/2022,41.34
red snapper (fish),perak,8/1/2022,40.95
red snapper (fish),perak,9/1/2022,41.04
"spanish mackerel, batang (fish)",perak,1/1/2022,34.16
"spanish mackerel, batang (fish)",perak,2/1/2022,36.18
"spanish mackerel, batang (fish)",perak,3/1/2022,35.85
"spanish mackerel, batang (fish)",perak,4/1/2022,35.51
"spanish mackerel, batang (fish)",perak,5/1/2022,35.64
"spanish mackerel, batang (fish)",perak,6/1/2022,35.74
"spanish mackerel, batang (fish)",perak,7/1/2022,35.22
"spanish mackerel, batang (fish)",perak,8/1/2022,34.55
"spanish mackerel, batang (fish)",perak,9/1/2022,34.92
"longtail tuna, black (fish)",perak,1/1/2022,14.5
"longtail tuna, black (fish)",perak,2/1/2022,14.85
"longtail tuna, black (fish)",perak,3/1/2022,14.85
"longtail tuna, black (fish)",perak,4/1/2022,14.37
"longtail tuna, black (fish)",perak,5/1/2022,14.33
"longtail tuna, black (fish)",perak,6/1/2022,14.75
"longtail tuna, black (fish)",perak,7/1/2022,14.25
"longtail tuna, black (fish)",perak,8/1/2022,14.05
"longtail tuna, black (fish)",perak,9/1/2022,14.03
selayang (fish),perak,1/1/2022,11.53
selayang (fish),perak,2/1/2022,11.43
selayang (fish),perak,3/1/2022,11.89
selayang (fish),perak,4/1/2022,11.44
selayang (fish),perak,5/1/2022,11.67
selayang (fish),perak,6/1/2022,12.43
selayang (fish),perak,7/1/2022,12.38
selayang (fish),perak,8/1/2022,11.73
selayang (fish),perak,9/1/2022,11.44
red chilli (kulai),johor,1/1/2022,15.99
red chilli (kulai),johor,2/1/2022,18.14
red chilli (kulai),johor,3/1/2022,17.12
red chilli (kulai),johor,4/1/2022,16.77
red chilli (kulai),johor,5/1/2022,16.23
red chilli (kulai),johor,6/1/2022,16.84
red chilli (kulai),johor,7/1/2022,19.07
red chilli (kulai),johor,8/1/2022,19.92
red chilli (kulai),johor,9/1/2022,20.79
long beans,johor,1/1/2022,7.53
long beans,johor,2/1/2022,8.76
long beans,johor,3/1/2022,8.34
long beans,johor,4/1/2022,8.25
long beans,johor,5/1/2022,8.87
long beans,johor,6/1/2022,10.04
long beans,johor,7/1/2022,10.74
long beans,johor,8/1/2022,9.52
long beans,johor,9/1/2022,9.93
french bean,johor,1/1/2022,13.62
french bean,johor,2/1/2022,12.91
french bean,johor,3/1/2022,13.71
french bean,johor,4/1/2022,13.29
french bean,johor,5/1/2022,14.35
french bean,johor,6/1/2022,13.93
french bean,johor,7/1/2022,13.77
french bean,johor,8/1/2022,13.53
french bean,johor,9/1/2022,12.53
round cabbage,johor,1/1/2022,6.03
round cabbage,johor,2/1/2022,5.62
round cabbage,johor,3/1/2022,5.3
round cabbage,johor,4/1/2022,5.25
round cabbage,johor,5/1/2022,5.57
round cabbage,johor,6/1/2022,5.77
round cabbage,johor,7/1/2022,5.7
round cabbage,johor,8/1/2022,5.74
round cabbage,johor,9/1/2022,5.49
cauliflower,johor,1/1/2022,10.76
cauliflower,johor,2/1/2022,9.28
cauliflower,johor,3/1/2022,8.74
cauliflower,johor,4/1/2022,8.7
cauliflower,johor,5/1/2022,8.76
cauliflower,johor,6/1/2022,8.77
cauliflower,johor,7/1/2022,9.04
cauliflower,johor,8/1/2022,9.88
cauliflower,johor,9/1/2022,11.09
carrot,johor,1/1/2022,5.26
carrot,johor,2/1/2022,4.99
carrot,johor,3/1/2022,4.76
carrot,johor,4/1/2022,4.71
carrot,johor,5/1/2022,4.8
carrot,johor,6/1/2022,4.99
carrot,johor,7/1/2022,4.97
carrot,johor,8/1/2022,4.77
carrot,johor,9/1/2022,4.78
cucumber,johor,1/1/2022,4.16
cucumber,johor,2/1/2022,3.9
cucumber,johor,3/1/2022,3.63
cucumber,johor,4/1/2022,3.97
cucumber,johor,5/1/2022,4.57
cucumber,johor,6/1/2022,4.68
cucumber,johor,7/1/2022,5.1
cucumber,johor,8/1/2022,5.26
cucumber,johor,9/1/2022,4.11
green apple,johor,1/1/2022,1.26
green apple,johor,2/1/2022,1.24
green apple,johor,3/1/2022,1.28
green apple,johor,4/1/2022,1.33
green apple,johor,5/1/2022,1.3
green apple,johor,6/1/2022,1.33
green apple,johor,7/1/2022,1.33
green apple,johor,8/1/2022,1.32
green apple,johor,9/1/2022,1.35
red apple,johor,1/1/2022,1.36
red apple,johor,2/1/2022,1.36
red apple,johor,3/1/2022,1.42
red apple,johor,4/1/2022,1.45
red apple,johor,5/1/2022,1.45
red apple,johor,6/1/2022,1.51
red apple,johor,7/1/2022,1.49
red apple,johor,8/1/2022,1.5
red apple,johor,9/1/2022,1.58
papaya,johor,1/1/2022,3.94
papaya,johor,2/1/2022,3.97
papaya,johor,3/1/2022,3.95
papaya,johor,4/1/2022,3.97
papaya,johor,5/1/2022,4.03
papaya,johor,6/1/2022,4.18
papaya,johor,7/1/2022,4.12
papaya,johor,8/1/2022,4.05
papaya,johor,9/1/2022,4.03
banana,johor,1/1/2022,4.54
banana,johor,2/1/2022,4.43
banana,johor,3/1/2022,4.25
banana,johor,4/1/2022,4.39
banana,johor,5/1/2022,4.68
banana,johor,6/1/2022,4.6
banana,johor,7/1/2022,4.72
banana,johor,8/1/2022,5.08
banana,johor,9/1/2022,5
black pomfret (fish),johor,1/1/2022,28.92
black pomfret (fish),johor,2/1/2022,28.84
black pomfret (fish),johor,3/1/2022,28.6
black pomfret (fish),johor,4/1/2022,28.77
black pomfret (fish),johor,5/1/2022,27.75
black pomfret (fish),johor,6/1/2022,29.52
black pomfret (fish),johor,7/1/2022,28.72
black pomfret (fish),johor,8/1/2022,29.08
black pomfret (fish),johor,9/1/2022,29.13
hardtail scad (fish),johor,1/1/2022,11.79
hardtail scad (fish),johor,2/1/2022,11.67
hardtail scad (fish),johor,3/1/2022,11.07
hardtail scad (fish),johor,4/1/2022,11.29
hardtail scad (fish),johor,5/1/2022,11.3
hardtail scad (fish),johor,6/1/2022,11.71
hardtail scad (fish),johor,7/1/2022,11.43
hardtail scad (fish),johor,8/1/2022,10.91
hardtail scad (fish),johor,9/1/2022,11.03
indian mackerel (fish),johor,1/1/2022,17.87
indian mackerel (fish),johor,2/1/2022,17.76
indian mackerel (fish),johor,3/1/2022,17.88
indian mackerel (fish),johor,4/1/2022,17.7
indian mackerel (fish),johor,5/1/2022,18.07
indian mackerel (fish),johor,6/1/2022,18.63
indian mackerel (fish),johor,7/1/2022,18.7
indian mackerel (fish),johor,8/1/2022,17.55
indian mackerel (fish),johor,9/1/2022,18.24
threadfin bream (fish),johor,1/1/2022,16.06
threadfin bream (fish),johor,2/1/2022,16.48
threadfin bream (fish),johor,3/1/2022,15.87
threadfin bream (fish),johor,4/1/2022,15.6
threadfin bream (fish),johor,5/1/2022,16.02
threadfin bream (fish),johor,6/1/2022,16.35
threadfin bream (fish),johor,7/1/2022,16.64
threadfin bream (fish),johor,8/1/2022,16.17
threadfin bream (fish),johor,9/1/2022,15.91
red snapper (fish),johor,1/1/2022,36.68
red snapper (fish),johor,2/1/2022,37.31
red snapper (fish),johor,3/1/2022,37.74
red snapper (fish),johor,4/1/2022,39.2
red snapper (fish),johor,5/1/2022,40.07
red snapper (fish),johor,6/1/2022,40.37
red snapper (fish),johor,7/1/2022,39.33
red snapper (fish),johor,8/1/2022,40.06
red snapper (fish),johor,9/1/2022,40.72
"spanish mackerel, batang (fish)",johor,1/1/2022,32.81
"spanish mackerel, batang (fish)",johor,2/1/2022,32.89
"spanish mackerel, batang (fish)",johor,3/1/2022,33.06
"spanish mackerel, batang (fish)",johor,4/1/2022,32.66
"spanish mackerel, batang (fish)",johor,5/1/2022,33.19
"spanish mackerel, batang (fish)",johor,6/1/2022,33.32
"spanish mackerel, batang (fish)",johor,7/1/2022,32.25
"spanish mackerel, batang (fish)",johor,8/1/2022,31.88
"spanish mackerel, batang (fish)",johor,9/1/2022,33.95
"longtail tuna, black (fish)",johor,1/1/2022,12.5
"longtail tuna, black (fish)",johor,2/1/2022,12.39
"longtail tuna, black (fish)",johor,3/1/2022,13.46
"longtail tuna, black (fish)",johor,4/1/2022,13.51
"longtail tuna, black (fish)",johor,5/1/2022,13.32
"longtail tuna, black (fish)",johor,6/1/2022,13.06
"longtail tuna, black (fish)",johor,7/1/2022,13.38
"longtail tuna, black (fish)",johor,8/1/2022,12.98
"longtail tuna, black (fish)",johor,9/1/2022,12.91
selayang (fish),johor,1/1/2022,11.87
selayang (fish),johor,2/1/2022,11.82
selayang (fish),johor,3/1/2022,12.23
selayang (fish),johor,4/1/2022,11.66
selayang (fish),johor,5/1/2022,11.99
selayang (fish),johor,6/1/2022,12.59
selayang (fish),johor,7/1/2022,12.55
selayang (fish),johor,8/1/2022,12.04
selayang (fish),johor,9/1/2022,11.5
red chilli (kulai),selangor,1/1/2022,15.5
red chilli (kulai),selangor,2/1/2022,16.02
red chilli (kulai),selangor,3/1/2022,16.66
red chilli (kulai),selangor,4/1/2022,16.6
red chilli (kulai),selangor,5/1/2022,16.11
red chilli (kulai),selangor,6/1/2022,16.79
red chilli (kulai),selangor,7/1/2022,18.47
red chilli (kulai),selangor,8/1/2022,17.99
red chilli (kulai),selangor,9/1/2022,19.11
long beans,selangor,1/1/2022,7.4
long beans,selangor,2/1/2022,8.56
long beans,selangor,3/1/2022,7.92
long beans,selangor,4/1/2022,8.27
long beans,selangor,5/1/2022,9.65
long beans,selangor,6/1/2022,9.63
long beans,selangor,7/1/2022,9.22
long beans,selangor,8/1/2022,8.34
long beans,selangor,9/1/2022,8.52
french bean,selangor,1/1/2022,15.06
french bean,selangor,2/1/2022,14.01
french bean,selangor,3/1/2022,14.39
french bean,selangor,4/1/2022,13.5
french bean,selangor,5/1/2022,14.27
french bean,selangor,6/1/2022,13.62
french bean,selangor,7/1/2022,13.9
french bean,selangor,8/1/2022,13.3
french bean,selangor,9/1/2022,12.38
round cabbage,selangor,1/1/2022,5.6
round cabbage,selangor,2/1/2022,5.11
round cabbage,selangor,3/1/2022,4.71
round cabbage,selangor,4/1/2022,4.58
round cabbage,selangor,5/1/2022,5.07
round cabbage,selangor,6/1/2022,5.12
round cabbage,selangor,7/1/2022,5.21
round cabbage,selangor,8/1/2022,4.86
round cabbage,selangor,9/1/2022,5
cauliflower,selangor,1/1/2022,9.42
cauliflower,selangor,2/1/2022,8.58
cauliflower,selangor,3/1/2022,7.47
cauliflower,selangor,4/1/2022,7.5
cauliflower,selangor,5/1/2022,8.3
cauliflower,selangor,6/1/2022,8
cauliflower,selangor,7/1/2022,8.16
cauliflower,selangor,8/1/2022,9.17
cauliflower,selangor,9/1/2022,10.63
carrot,selangor,1/1/2022,4.84
carrot,selangor,2/1/2022,4.37
carrot,selangor,3/1/2022,4.04
carrot,selangor,4/1/2022,4.04
carrot,selangor,5/1/2022,4.36
carrot,selangor,6/1/2022,4.53
carrot,selangor,7/1/2022,4.25
carrot,selangor,8/1/2022,4.11
carrot,selangor,9/1/2022,3.94
cucumber,selangor,1/1/2022,3.86
cucumber,selangor,2/1/2022,3.69
cucumber,selangor,3/1/2022,3.73
cucumber,selangor,4/1/2022,3.91
cucumber,selangor,5/1/2022,4.57
cucumber,selangor,6/1/2022,4.46
cucumber,selangor,7/1/2022,4.95
cucumber,selangor,8/1/2022,4.82
cucumber,selangor,9/1/2022,4.32
green apple,selangor,1/1/2022,1.12
green apple,selangor,2/1/2022,1.17
green apple,selangor,3/1/2022,1.2
green apple,selangor,4/1/2022,1.07
green apple,selangor,5/1/2022,1.1
green apple,selangor,6/1/2022,1.17
green apple,selangor,7/1/2022,1.21
green apple,selangor,8/1/2022,1.19
green apple,selangor,9/1/2022,1.21
red apple,selangor,1/1/2022,1.27
red apple,selangor,2/1/2022,1.29
red apple,selangor,3/1/2022,1.32
red apple,selangor,4/1/2022,1.25
red apple,selangor,5/1/2022,1.38
red apple,selangor,6/1/2022,1.36
red apple,selangor,7/1/2022,1.27
red apple,selangor,8/1/2022,1.19
red apple,selangor,9/1/2022,1.28
papaya,selangor,1/1/2022,5.21
papaya,selangor,2/1/2022,4.99
papaya,selangor,3/1/2022,5.38
papaya,selangor,4/1/2022,5.45
papaya,selangor,5/1/2022,5.08
papaya,selangor,6/1/2022,5.42
papaya,selangor,7/1/2022,5.4
papaya,selangor,8/1/2022,5.52
papaya,selangor,9/1/2022,5.53
banana,selangor,1/1/2022,5.84
banana,selangor,2/1/2022,5.89
banana,selangor,3/1/2022,5.94
banana,selangor,4/1/2022,5.88
banana,selangor,5/1/2022,5.83
banana,selangor,6/1/2022,6.13
banana,selangor,7/1/2022,5.94
banana,selangor,8/1/2022,5.92
banana,selangor,9/1/2022,6.17
black pomfret (fish),selangor,1/1/2022,30.95
black pomfret (fish),selangor,2/1/2022,30.12
black pomfret (fish),selangor,3/1/2022,30.23
black pomfret (fish),selangor,4/1/2022,30.58
black pomfret (fish),selangor,5/1/2022,31.29
black pomfret (fish),selangor,6/1/2022,31.44
black pomfret (fish),selangor,7/1/2022,30.91
black pomfret (fish),selangor,8/1/2022,31.09
black pomfret (fish),selangor,9/1/2022,31.57
hardtail scad (fish),selangor,1/1/2022,11.96
hardtail scad (fish),selangor,2/1/2022,11.85
hardtail scad (fish),selangor,3/1/2022,11.93
hardtail scad (fish),selangor,4/1/2022,11.44
hardtail scad (fish),selangor,5/1/2022,12.02
hardtail scad (fish),selangor,6/1/2022,11.76
hardtail scad (fish),selangor,7/1/2022,11.82
hardtail scad (fish),selangor,8/1/2022,11.94
hardtail scad (fish),selangor,9/1/2022,11.85
indian mackerel (fish),selangor,1/1/2022,19.2
indian mackerel (fish),selangor,2/1/2022,19.38
indian mackerel (fish),selangor,3/1/2022,20.17
indian mackerel (fish),selangor,4/1/2022,19.51
indian mackerel (fish),selangor,5/1/2022,19.84
indian mackerel (fish),selangor,6/1/2022,20
indian mackerel (fish),selangor,7/1/2022,19.84
indian mackerel (fish),selangor,8/1/2022,19.77
indian mackerel (fish),selangor,9/1/2022,19.28
threadfin bream (fish),selangor,1/1/2022,16.76
threadfin bream (fish),selangor,2/1/2022,17.03
threadfin bream (fish),selangor,3/1/2022,17.22
threadfin bream (fish),selangor,4/1/2022,17.41
threadfin bream (fish),selangor,5/1/2022,17.98
threadfin bream (fish),selangor,6/1/2022,17.57
threadfin bream (fish),selangor,7/1/2022,17.86
threadfin bream (fish),selangor,8/1/2022,17.79
threadfin bream (fish),selangor,9/1/2022,17.46
red snapper (fish),selangor,1/1/2022,37.67
red snapper (fish),selangor,2/1/2022,38.72
red snapper (fish),selangor,3/1/2022,39.62
red snapper (fish),selangor,4/1/2022,39.95
red snapper (fish),selangor,5/1/2022,41.45
red snapper (fish),selangor,6/1/2022,41.53
red snapper (fish),selangor,7/1/2022,41.03
red snapper (fish),selangor,8/1/2022,40.67
red snapper (fish),selangor,9/1/2022,41.01
"spanish mackerel, batang (fish)",selangor,1/1/2022,35.94
"spanish mackerel, batang (fish)",selangor,2/1/2022,35.64
"spanish mackerel, batang (fish)",selangor,3/1/2022,35.42
"spanish mackerel, batang (fish)",selangor,4/1/2022,35.43
"spanish mackerel, batang (fish)",selangor,5/1/2022,38.64
"spanish mackerel, batang (fish)",selangor,6/1/2022,37.77
"spanish mackerel, batang (fish)",selangor,7/1/2022,36.74
"spanish mackerel, batang (fish)",selangor,8/1/2022,36.05
"spanish mackerel, batang (fish)",selangor,9/1/2022,36.37
"longtail tuna, black (fish)",selangor,1/1/2022,16.09
"longtail tuna, black (fish)",selangor,2/1/2022,16.28
"longtail tuna, black (fish)",selangor,3/1/2022,16.01
"longtail tuna, black (fish)",selangor,4/1/2022,15.35
"longtail tuna, black (fish)",selangor,5/1/2022,15.41
"longtail tuna, black (fish)",selangor,6/1/2022,15.08
"longtail tuna, black (fish)",selangor,7/1/2022,15.05
"longtail tuna, black (fish)",selangor,8/1/2022,14.96
"longtail tuna, black (fish)",selangor,9/1/2022,14.95
selayang (fish),selangor,1/1/2022,14.31
selayang (fish),selangor,2/1/2022,14.56
selayang (fish),selangor,3/1/2022,15.15
selayang (fish),selangor,4/1/2022,14.6
selayang (fish),selangor,5/1/2022,15.08
selayang (fish),selangor,6/1/2022,15.48
selayang (fish),selangor,7/1/2022,15.5
selayang (fish),selangor,8/1/2022,15.61
selayang (fish),selangor,9/1/2022,15.16
